date,time,competition,home,away,home_back,home_lay,draw_back,draw_lay,away_back,away_lay,over25_back,over25_lay,score01_back,score01_lay
31-03-2026,15:45,Europa Eliminatórias Da Copa,Bósnia,Itália,8.4,8.6,4.5,4.6,1.51,1.52,2.04,2.08,7.0,7.2
31-03-2026,15:45,Europa Eliminatórias Da Copa,República Checa,Dinamarca,4.1,4.2,3.45,3.5,2.12,2.14,2.14,2.16,8.2,8.8
31-03-2026,15:45,Europa Eliminatórias Da Copa,Kosovo,Turquia,4.0,4.1,3.6,3.65,2.08,2.1,2.1,2.14,8.6,9.0
31-03-2026,15:45,Europa Eliminatórias Da Copa,Suécia,Polônia,2.16,2.18,3.5,3.55,3.9,4.0,2.1,2.14,12.5,13.5
31-03-2026,15:45,Europa Eliminatórias Da Copa,Bósnia,Itália,8.4,8.6,4.5,4.6,1.51,1.52,2.04,2.08,7.0,7.2
31-03-2026,15:45,Europa Eliminatórias Da Copa,República Checa,Dinamarca,4.1,4.2,3.45,3.5,2.12,2.14,2.14,2.16,8.2,8.8
31-03-2026,15:45,Europa Eliminatórias Da Copa,Kosovo,Turquia,4.0,4.1,3.6,3.65,2.08,2.1,2.1,2.14,8.6,9.0
31-03-2026,16:00,Islândia Copa Feminino,Haukar (W),HK Vikingur (W),1.01,,1.02,1000.0,1.01,,1.17,1.34,1.01,
31-03-2026,16:00,Outras Competições,Brasil Sub-20,Paraguai Sub-20,1.44,1.59,4.1,5.2,8.0,10.5,1.79,1.95,20.0,32.0
31-03-2026,16:30,La Liga Segunda Divisão,Valladolid,Cádiz,1.59,1.6,4.3,4.5,6.6,7.0,1.95,1.97,18.5,20.0
31-03-2026,16:30,La Liga Segunda Divisão,Valladolid,Cádiz,1.59,1.6,4.3,4.5,6.6,7.0,1.95,1.97,18.5,20.0
31-03-2026,16:30,La Liga Segunda Divisão,Valladolid,Cádiz,1.59,1.6,4.3,4.5,6.6,7.0,1.95,1.97,18.5,20.0
31-03-2026,16:30,La Liga Segunda Divisão,Valladolid,Cádiz,1.59,1.6,4.3,4.5,6.6,7.0,1.95,1.97,18.5,20.0
31-03-2026,17:00,Colômbia Primera B,Real Santander,Envigado,4.0,4.7,3.1,3.45,2.08,2.24,2.5,2.66,5.8,7.0
31-03-2026,17:00,Colômbia Primera B,Tigres FC Zipaquira,Barranquilla,2.3,2.38,3.05,3.4,3.55,3.95,2.48,2.66,6.2,500.0
31-03-2026,18:00,Copa Do Mundo Fifa Qualificatórias,RD Congo,Jamaica,1.9,1.91,3.4,3.45,5.5,5.7,2.8,2.9,12.0,13.5
31-03-2026,18:00,Copa Do Chile,Audax Italiano,Universidad De Chile,3.1,3.35,3.15,3.4,2.5,2.64,2.42,2.6,7.4,9.0
31-03-2026,18:00,Copa Do Mundo Fifa Qualificatórias,RD Congo,Jamaica,1.89,1.91,3.4,3.5,5.5,5.7,2.8,2.9,12.0,13.5
31-03-2026,18:00,Copa Do Mundo Fifa Qualificatórias,RD Congo,Jamaica,1.89,1.91,3.4,3.5,5.5,5.7,2.8,2.9,12.0,13.5
31-03-2026,18:00,Copa Do Mundo Fifa Qualificatórias,RD Congo,Jamaica,1.89,1.91,3.4,3.5,5.5,5.7,2.8,2.9,12.0,13.5
31-03-2026,18:30,Brasileirão Série B,Juventude,Novorizontino,2.1,2.14,3.35,3.4,4.2,4.5,2.44,2.5,10.5,12.5
31-03-2026,18:30,Paraguai Primera Division,Club 2 de Mayo,Nacional-PAR,3.75,4.1,3.05,3.25,2.3,2.4,2.62,2.8,6.4,7.6
31-03-2026,18:30,Brasileirão Série B,Juventude,Novorizontino,2.1,2.14,3.35,3.4,4.2,4.5,2.44,2.5,10.5,12.5
31-03-2026,18:30,Paraguai Primera Division,Club 2 de Mayo,Nacional-PAR,3.75,4.1,3.05,3.25,2.3,2.4,2.62,2.8,6.4,7.6
31-03-2026,18:30,Brasileirão Série B,Juventude,Novorizontino,2.1,2.14,3.35,3.4,4.2,4.5,2.44,2.5,10.5,12.5
31-03-2026,18:30,Paraguai Primera Division,Club 2 de Mayo,Nacional-PAR,3.75,4.1,3.05,3.25,2.3,2.4,2.62,2.8,6.4,7.6
31-03-2026,18:30,Brasileirão Série B,Juventude,Novorizontino,2.1,2.14,3.35,3.4,4.2,4.5,2.44,2.5,10.5,12.5
31-03-2026,18:30,Paraguai Primera Division,Club 2 de Mayo,Nacional-PAR,3.75,4.1,3.05,3.25,2.3,2.4,2.62,2.8,6.4,7.6
31-03-2026,19:00,Brasileirão Série B,Fortaleza,Cuiabá,1.71,1.74,3.7,3.75,6.2,6.8,2.46,2.56,14.0,16.0
31-03-2026,19:00,Brasileirão Série B,Fortaleza,Cuiabá,1.71,1.74,3.7,3.75,6.2,6.8,2.46,2.56,14.0,16.0
31-03-2026,19:00,Brasileirão Série B,Fortaleza,Cuiabá,1.71,1.74,3.7,3.75,6.2,6.8,2.46,2.56,14.0,16.0
31-03-2026,19:00,Brasileirão Série B,Fortaleza,Cuiabá,1.71,1.74,3.7,3.75,6.2,6.8,2.46,2.56,14.0,16.0
31-03-2026,19:45,Colômbia Primera B,Atletico FC Cali,Boca Juniors de Cali,2.62,2.82,2.84,3.1,3.3,3.6,2.6,2.82,5.8,70.0
31-03-2026,20:00,Eua Lamar Hunt Us Open Cup,Asheville City SC,One Knoxville SC,3.85,4.8,3.3,4.3,1.83,2.06,1.58,1.8,3.7,14.5
31-03-2026,20:00,Eua Lamar Hunt Us Open Cup,Indy Eleven,Union Omaha,2.1,2.4,3.1,3.9,3.35,4.0,1.85,2.2,3.8,15.5
31-03-2026,20:00,Eua Lamar Hunt Us Open Cup,FC Naples,CFL Spurs,1.18,1.29,1.09,32.0,1.04,1000.0,1.33,1.4,1.01,
31-03-2026,20:00,Eua Lamar Hunt Us Open Cup,Pittsburgh Riverhounds,Virginia Dream FC,1.18,1.23,6.0,10.5,1.09,21.0,1.3,1.4,4.7,90.0
31-03-2026,20:30,Paraguai Primera Division,Sportivo Luqueño,Cerro Porteño,4.8,5.4,3.55,3.8,1.85,1.9,2.28,2.42,6.4,7.8
31-03-2026,20:30,Copa Do Chile,Everton-CHI,Deportes Limache,2.0,2.06,3.5,3.65,4.1,4.6,2.16,2.3,10.5,14.5
31-03-2026,20:30,Eua Lamar Hunt Us Open Cup,Charlotte Independence,Charleston Battery,3.2,3.65,3.4,3.9,2.2,2.44,1.84,2.02,3.75,1000.0
31-03-2026,20:30,Paraguai Primera Division,Sportivo Luqueño,Cerro Porteño,4.8,5.4,3.55,3.8,1.86,1.91,2.28,2.42,6.4,7.8
31-03-2026,20:30,Paraguai Primera Division,Sportivo Luqueño,Cerro Porteño,4.8,5.4,3.55,3.8,1.86,1.91,2.28,2.42,6.4,7.8
31-03-2026,20:30,Paraguai Primera Division,Sportivo Luqueño,Cerro Porteño,4.8,5.4,3.55,3.8,1.86,1.91,2.28,2.42,6.4,7.8
31-03-2026,21:00,Colômbia Primera B,Real Cartagena,Quindio,1.63,1.68,3.8,4.2,5.8,9.0,2.12,2.28,3.7,24.0
31-03-2026,22:00,Primera A Da Colômbia,Tolima,Aguilas Doradas,1.71,1.73,3.75,4.0,6.0,6.6,2.14,2.22,6.0,1000.0
31-03-2026,23:00,Eua Lamar Hunt Us Open Cup,Valley 559 FC,Sacramento Republic,1.09,18.0,5.5,950.0,1.25,1.32,1.41,1.63,1.03,1000.0
